latitude,longitude,accident_severity,road_condition,weather,time_of_day
37.65285913918433,-121.6485750422549,Minor,Dry,Rainy,Evening
37.74595772838451,-122.29148948564267,Minor,Wet,Clear,Evening
37.66068137325956,-121.56940478535608,Moderate,Dry,Rainy,Night
37.68656702405131,-122.38363360211453,Moderate,Dry,Rainy,Morning
37.78509516869385,-121.6825502915088,Minor,Dry,Rainy,Evening
37.673373595294755,-122.11937670652343,Moderate,Dry,Clear,Night
38.39676542462642,-121.62202567955494,Minor,Dry,Foggy,Morning
37.580233745661644,-121.63194330989255,Moderate,Wet,Rainy,Evening
38.02451138957026,-121.69407459988238,Minor,Dry,Clear,Afternoon
37.91039682698966,-121.70996956369294,Moderate,Dry,Clear,Night
38.482378616908605,-122.19532086090196,Minor,Dry,Foggy,Morning
37.61203890216805,-122.41908071694874,Minor,Dry,Clear,Afternoon
37.89785559904574,-122.09701982123484,Minor,Dry,Snowy,Morning
38.46947043327537,-122.32647548501349,Minor,Wet,Rainy,Evening
38.36550712589398,-121.80504891109754,Minor,Dry,Rainy,Morning
38.31707207094928,-122.15390027346221,Minor,Wet,Clear,Morning
37.75790282704494,-121.52438979914008,Moderate,Dry,Clear,Afternoon
37.67088758739006,-121.85902792265466,Minor,Wet,Foggy,Night
38.168643219924434,-121.67751943636564,Minor,Dry,Clear,Morning
38.429375989127585,-122.36747532725815,Minor,Dry,Rainy,Morning
38.05676289301393,-121.63798551772737,Minor,Dry,Clear,Evening
38.0716126894699,-121.5772428094866,Minor,Wet,Clear,Afternoon
37.77997909366029,-122.01293808118106,Minor,Dry,Clear,Night
38.269492933191934,-121.89374706224902,Minor,Dry,Clear,Morning
37.68704374855752,-121.735190199097,Minor,Dry,Snowy,Evening
37.823679236404246,-122.32516137273959,Minor,Wet,Clear,Morning
37.925436438616416,-121.99743392353656,Minor,Dry,Clear,Morning
38.007610378684454,-122.10133697222768,Minor,Wet,Clear,Evening
37.742409732415084,-122.35362600783775,Minor,Dry,Clear,Afternoon
37.6148368247392,-122.13246557770847,Severe,Dry,Clear,Evening
38.11062004244163,-122.43182769061451,Minor,Dry,Foggy,Afternoon
37.78863055324025,-122.47418809305051,Moderate,Icy,Clear,Afternoon
38.08123822142261,-122.36483371084518,Minor,Dry,Clear,Afternoon
37.6543627152742,-121.53688488841082,Moderate,Wet,Clear,Night
37.98114010185482,-121.95047046410498,Moderate,Dry,Snowy,Morning
38.03258943255159,-121.53417783884677,Minor,Dry,Clear,Morning
37.551823536822425,-122.06750212166986,Severe,Dry,Clear,Afternoon
37.83660427819392,-122.18818386691474,Minor,Dry,Rainy,Afternoon
37.634414676938974,-121.99385813715976,Minor,Wet,Clear,Morning
37.563374970472765,-122.0604883113671,Moderate,Wet,Clear,Night
38.48996023238995,-122.39433531573826,Moderate,Wet,Clear,Morning
37.82235384497472,-121.8591736853098,Minor,Wet,Rainy,Night
38.30987444585463,-122.2839618174904,Minor,Dry,Clear,Morning
37.75464065476376,-121.88041204510218,Minor,Dry,Rainy,Evening
38.18150272222393,-121.84979890760185,Minor,Icy,Rainy,Night
38.26022785988969,-122.34797514687135,Moderate,Dry,Clear,Morning
38.095638740607846,-122.43865037288933,Minor,Wet,Clear,Night
37.97157618855016,-121.71923841393156,Minor,Wet,Clear,Afternoon
37.91184091414727,-122.04019957623068,Minor,Dry,Rainy,Night
37.84886826654299,-122.44183620449452,Minor,Icy,Clear,Evening
38.42952914424782,-121.50513368283023,Minor,Dry,Clear,Afternoon
38.33061940778773,-122.44221943900364,Moderate,Dry,Clear,Morning
38.46502691066651,-121.80496477114144,Severe,Dry,Snowy,Afternoon
37.62429722348554,-121.51632107473658,Moderate,Dry,Clear,Morning
38.230867475203645,-122.26081989578408,Minor,Dry,Foggy,Morning
38.43834045682104,-122.3577506313128,Moderate,Dry,Clear,Morning
37.68123306616566,-122.37861506057757,Moderate,Wet,Clear,Afternoon
37.56649626736678,-122.19672485243241,Moderate,Wet,Clear,Evening
38.24112064929006,-122.39895418898935,Minor,Dry,Clear,Morning
38.07447311317991,-121.80783865830587,Minor,Dry,Clear,Morning
38.34182877675827,-122.43770820186994,Minor,Wet,Clear,Evening
37.63977237662629,-121.9905778718502,Minor,Dry,Foggy,Morning
38.29526731185989,-121.50330314614702,Minor,Dry,Rainy,Morning
37.70162732004774,-121.68602973049398,Minor,Dry,Rainy,Morning
37.6636559428657,-121.88478056176899,Minor,Dry,Clear,Night
37.664265797930994,-122.1937463792134,Moderate,Dry,Clear,Night
38.314574720231384,-121.87610416370836,Minor,Icy,Clear,Afternoon
38.1651972206962,-121.97295853608834,Minor,Dry,Rainy,Evening
38.02306542476912,-122.07391661610963,Severe,Dry,Foggy,Afternoon
37.8588304841235,-122.3692896232598,Severe,Dry,Clear,Evening
38.37720054081311,-121.61339578475953,Moderate,Dry,Clear,Evening
37.89244510742264,-122.05021535117868,Severe,Dry,Clear,Evening
38.316599439471574,-122.30537748817923,Minor,Wet,Clear,Morning
37.93913490857022,-122.1322406491227,Severe,Wet,Clear,Morning
37.87694442942491,-122.08587024747108,Minor,Dry,Rainy,Afternoon
37.96267978566961,-121.67246210443312,Minor,Wet,Rainy,Night
37.80137787416414,-121.7663856194386,Minor,Wet,Clear,Afternoon
38.24760938017625,-121.73069510635867,Minor,Wet,Clear,Night
38.00272039009248,-122.48896873557135,Minor,Dry,Snowy,Night
37.73221269514682,-122.08384600182023,Moderate,Dry,Clear,Morning
38.39957457327457,-122.01865584836467,Moderate,Dry,Clear,Evening
37.88389122137321,-122.48080772317694,Minor,Dry,Clear,Evening
38.04355286111399,-122.24018679125497,Minor,Dry,Clear,Night
38.40647211096455,-121.73971017687786,Moderate,Dry,Clear,Night
38.124237995913994,-122.362890294271,Moderate,Wet,Rainy,Evening
37.616898040708364,-121.96468986854741,Minor,Wet,Clear,Morning
38.43983212361348,-122.28479812798277,Moderate,Wet,Clear,Evening
38.127708053071416,-122.48787922535611,Minor,Dry,Rainy,Morning
37.83490561465709,-122.25879854240046,Minor,Dry,Clear,Evening
37.63927207266339,-121.52412624508995,Severe,Dry,Foggy,Night
38.29402518927029,-121.698462888117,Minor,Dry,Foggy,Afternoon
38.12007275592851,-121.54042335567897,Minor,Dry,Clear,Evening
38.03346109197632,-122.01214595607364,Moderate,Dry,Rainy,Afternoon
38.393892583050956,-122.39026380132249,Moderate,Dry,Clear,Afternoon
38.288597211224534,-121.95204051102631,Minor,Wet,Snowy,Afternoon
37.65167487973275,-122.04562266544004,Minor,Dry,Clear,Evening
37.81172206779555,-121.65564291726038,Minor,Wet,Snowy,Night
37.74848913981447,-122.40191741921575,Moderate,Dry,Rainy,Night
38.24394629257268,-122.01175886297823,Minor,Dry,Clear,Morning
37.53353243473578,-122.34995133530602,Minor,Dry,Clear,Night
38.06988968487131,-122.17532407310993,Severe,Dry,Snowy,Evening
38.26245868574069,-121.7626429226122,Minor,Dry,Foggy,Morning
38.376765636761746,-122.02398187063123,Minor,Dry,Clear,Morning
37.842081748715906,-122.12411171485424,Minor,Dry,Rainy,Morning
38.32125730467201,-122.10552372142996,Moderate,Dry,Clear,Night
37.610631736955206,-122.04055323159402,Minor,Dry,Clear,Evening
38.346452291734515,-121.71498345616294,Minor,Wet,Clear,Evening
37.627488662331984,-121.60791531105977,Moderate,Dry,Clear,Morning
37.89728729056037,-121.54466531349607,Minor,Wet,Rainy,Evening
38.297295365779554,-121.71309661374471,Minor,Dry,Clear,Morning
37.649917427348775,-122.18459310425199,Minor,Wet,Rainy,Afternoon
37.729251395232644,-121.81186529391346,Minor,Wet,Clear,Evening
38.22225256839307,-122.06239687594461,Minor,Dry,Clear,Morning
38.220036536546075,-122.24532937795395,Minor,Dry,Clear,Night
38.1411476328853,-121.65912842057408,Minor,Wet,Clear,Morning
38.1939484444671,-122.46157365103768,Minor,Dry,Clear,Evening
38.042724443347595,-121.59823800786458,Moderate,Dry,Clear,Afternoon
37.751799058906954,-122.03852253537526,Severe,Dry,Clear,Afternoon
37.84569599350392,-121.86279852319171,Moderate,Wet,Clear,Morning
37.68159771680143,-121.84064607779422,Moderate,Wet,Clear,Morning
38.40845056133363,-121.60488225929346,Minor,Dry,Clear,Night
38.08339179476612,-121.86333031783279,Severe,Dry,Foggy,Morning
37.90085141676364,-121.88606641523994,Minor,Dry,Foggy,Night
37.96200580364413,-122.43334795943932,Severe,Dry,Clear,Night
38.447283339611815,-121.9815919780548,Severe,Icy,Clear,Morning
37.65335140311608,-122.34983099918296,Moderate,Dry,Clear,Morning
38.0862298320168,-121.76256623127851,Severe,Dry,Snowy,Evening
38.00588867888447,-121.98777807918732,Minor,Dry,Clear,Night
38.11145423543465,-121.81977222079165,Minor,Wet,Clear,Night
37.51811018382084,-122.45832709939762,Minor,Dry,Clear,Afternoon
38.372123908944154,-122.41520798395419,Minor,Dry,Clear,Evening
38.432118282483614,-121.78367661193732,Minor,Dry,Clear,Morning
38.06513318358921,-122.42791566400133,Moderate,Dry,Rainy,Night
38.196650823876894,-122.42874327223474,Severe,Dry,Clear,Night
38.422499381177296,-122.48789152476512,Minor,Dry,Rainy,Morning
38.2072386343134,-121.54349860170052,Moderate,Dry,Clear,Morning
37.65253904291426,-121.76249164054099,Severe,Wet,Clear,Morning
38.076288360166814,-122.14674859149794,Severe,Wet,Foggy,Morning
38.10671504638285,-122.20346441871234,Severe,Icy,Clear,Night
37.924130671302386,-122.15029677025414,Minor,Dry,Rainy,Afternoon
38.236444235624724,-121.72534646881881,Severe,Icy,Clear,Morning
38.434367014769016,-121.83862938892959,Moderate,Dry,Clear,Afternoon
38.42556851290678,-122.31480443213253,Minor,Dry,Snowy,Night
37.95083937140413,-122.32589066466592,Minor,Dry,Clear,Evening
37.61323804584075,-122.4016043502866,Moderate,Dry,Foggy,Afternoon
38.484841198962336,-121.83969728029867,Minor,Dry,Clear,Morning
38.33889808644594,-121.73562733777827,Moderate,Dry,Foggy,Night
37.62466268120327,-122.23495357167499,Moderate,Dry,Clear,Night
38.420841882617374,-122.4790550389691,Minor,Dry,Clear,Morning
38.36989636206213,-122.41782833252357,Minor,Dry,Rainy,Morning
38.018838057126075,-121.53213996515497,Moderate,Dry,Foggy,Morning
38.091275435744926,-122.20455522252259,Minor,Dry,Foggy,Morning
37.89900270387013,-121.73077685216187,Minor,Wet,Rainy,Afternoon
37.55476163882203,-121.87533643114574,Minor,Wet,Foggy,Night
37.8351972416459,-122.1180603603471,Minor,Dry,Clear,Afternoon
38.302853448598015,-122.29431273780445,Severe,Dry,Clear,Night
37.5046320230046,-122.3786135818406,Minor,Dry,Clear,Afternoon
37.833499171691145,-121.88498703196113,Moderate,Wet,Clear,Evening
37.89816869359095,-121.72536621936221,Minor,Dry,Clear,Evening
38.03739560293792,-121.85609574645886,Minor,Dry,Clear,Morning
38.41985561641276,-121.96969786675083,Moderate,Dry,Clear,Afternoon
37.84634599436596,-122.45804877656836,Moderate,Dry,Rainy,Evening
37.84695320189623,-121.53151122240561,Minor,Dry,Clear,Morning
38.23750124810975,-121.70128580834543,Minor,Wet,Clear,Afternoon
37.95221794088981,-122.20717796329903,Minor,Dry,Clear,Afternoon
37.72460482293998,-121.52002967064115,Minor,Dry,Rainy,Night
37.95243951613269,-121.89811841036368,Moderate,Wet,Rainy,Afternoon
37.6408570203798,-121.91757734179275,Minor,Wet,Rainy,Night
37.67638698650622,-121.75192682057047,Minor,Dry,Clear,Afternoon
37.99836777273948,-121.68823021190987,Minor,Dry,Clear,Evening
37.91892544950455,-121.84352139266849,Severe,Dry,Clear,Afternoon
38.4148459010681,-122.3719042536338,Severe,Wet,Clear,Night
37.86239389911663,-122.1617324940055,Minor,Dry,Clear,Afternoon
38.08058835027804,-121.57191635967395,Moderate,Wet,Clear,Evening
38.13226428791953,-122.27538438815616,Minor,Dry,Clear,Evening
37.513094456588334,-122.12783297616248,Minor,Dry,Snowy,Afternoon
38.16353737201671,-122.0679231170558,Moderate,Dry,Snowy,Morning
37.67803596686975,-122.06059501030555,Severe,Dry,Clear,Morning
38.461070317469456,-121.88706041750548,Severe,Dry,Clear,Morning
37.64866272775311,-121.5569241622553,Minor,Dry,Clear,Night
37.91462412372702,-122.25930728816749,Minor,Dry,Clear,Morning
37.58534966807864,-122.37849862369909,Moderate,Icy,Foggy,Morning
38.496874251845945,-122.30252951014006,Minor,Dry,Clear,Evening
38.00219501033124,-121.61307509979073,Minor,Wet,Rainy,Afternoon
38.09538501732004,-121.8541891873448,Minor,Dry,Clear,Afternoon
37.567076477388426,-122.21409321076084,Moderate,Dry,Snowy,Morning
38.24996047039918,-121.68405306103138,Minor,Dry,Clear,Night
37.709905593095584,-121.63863000363656,Minor,Dry,Rainy,Night
38.398054289440715,-121.65348566130972,Severe,Wet,Clear,Night
37.70513964048201,-121.58107346636045,Minor,Dry,Rainy,Afternoon
37.69068772066367,-122.24775897982664,Minor,Dry,Clear,Evening
37.53654966784809,-121.74495807125372,Minor,Dry,Clear,Morning
37.97206694511,-122.03946050272586,Minor,Dry,Foggy,Morning
38.06484113326262,-121.65800144710994,Minor,Dry,Foggy,Morning
37.56570863942835,-121.77150932283838,Minor,Wet,Foggy,Afternoon
38.27552761669501,-121.72355255350027,Moderate,Wet,Rainy,Afternoon
37.95328883474803,-121.84383816231893,Minor,Dry,Rainy,Afternoon
38.02439026932758,-122.32257123053029,Severe,Dry,Clear,Morning
37.940762746938226,-121.95497308110306,Minor,Dry,Clear,Afternoon
37.90076306087533,-121.5153302604755,Minor,Dry,Clear,Evening
38.059640331308216,-121.56261193350288,Minor,Dry,Rainy,Afternoon
37.65524024593071,-122.45682626420299,Minor,Dry,Clear,Evening
37.68192813049527,-122.33518518427056,Moderate,Dry,Clear,Morning
38.36178562101352,-122.36827122654543,Minor,Dry,Clear,Night
38.44611546213363,-121.7740200900147,Minor,Dry,Rainy,Afternoon
37.87330931627975,-121.68221467014305,Moderate,Dry,Clear,Morning
37.770744673143554,-122.28648863368933,Severe,Dry,Clear,Morning
38.14399954323902,-121.99414730704817,Moderate,Dry,Clear,Evening
37.9087341710981,-121.6592969719888,Minor,Wet,Clear,Night
37.525386355660345,-121.76719845523375,Moderate,Dry,Clear,Afternoon
37.65615259736619,-121.95776279450816,Minor,Dry,Rainy,Morning
38.2159722288474,-121.90965230954123,Minor,Dry,Rainy,Night
38.15892394191015,-121.99163945308372,Minor,Wet,Rainy,Evening
37.52709599250348,-122.20245154868118,Minor,Dry,Clear,Afternoon
37.721972161932946,-121.93497800714098,Minor,Dry,Rainy,Afternoon
37.73107479658807,-121.8111146979499,Minor,Dry,Clear,Morning
38.171892743598725,-121.62667708413919,Moderate,Wet,Clear,Evening
37.519710537754364,-121.86370864602075,Minor,Icy,Rainy,Afternoon
37.604108581984576,-121.73887846295685,Minor,Dry,Clear,Night
38.29991608537319,-122.33992836504542,Minor,Wet,Clear,Afternoon
37.678544662054335,-122.03844252558021,Severe,Wet,Foggy,Afternoon
38.152746107851875,-122.4906683801729,Minor,Wet,Clear,Afternoon
37.738182781046724,-122.25332113547837,Minor,Dry,Rainy,Night
37.599441392759346,-121.773538284887,Moderate,Dry,Clear,Night
37.74317219099945,-121.50819004865063,Moderate,Dry,Rainy,Afternoon
38.22226693185566,-122.40082190041278,Minor,Wet,Clear,Evening
38.35569646810629,-122.09850568413871,Moderate,Dry,Clear,Afternoon
38.33021986456699,-121.69992903130084,Moderate,Dry,Rainy,Afternoon
37.89718352961845,-122.2959643653711,Moderate,Dry,Clear,Morning
38.168085136570646,-121.94491505069772,Minor,Wet,Clear,Afternoon
37.70498429541582,-121.76692870397032,Moderate,Wet,Clear,Morning
37.79314773026101,-121.88401454973982,Minor,Dry,Clear,Night
38.396335818521116,-122.31197526538459,Minor,Wet,Clear,Afternoon
37.513001923510735,-122.14461543131426,Minor,Dry,Clear,Night
37.58550853085447,-121.7162082155146,Minor,Wet,Foggy,Afternoon
37.70788625514603,-121.94577348586799,Minor,Dry,Clear,Evening
37.52653220387382,-122.49477038645709,Moderate,Dry,Clear,Afternoon
37.681435435089796,-121.7390092399719,Minor,Wet,Clear,Morning
38.08304156096969,-122.46468864505977,Minor,Dry,Clear,Afternoon
37.9214245505925,-121.75426621726876,Minor,Wet,Foggy,Morning
38.39267171107697,-122.29751943983476,Minor,Dry,Clear,Evening
38.31744356173844,-121.54192651988062,Severe,Dry,Snowy,Afternoon
37.84181735169788,-122.13205924869791,Minor,Dry,Clear,Evening
37.759423433431294,-122.17306838366193,Minor,Dry,Rainy,Morning
37.879692408167266,-122.35111194966755,Minor,Dry,Clear,Morning
38.09029494251481,-122.19439578450978,Minor,Dry,Foggy,Afternoon
37.768063640822874,-121.6233492381718,Minor,Dry,Clear,Night
38.12414890784913,-121.50366566237275,Moderate,Dry,Clear,Evening
37.90941165219124,-122.13169046949315,Severe,Icy,Clear,Afternoon
38.05204718085198,-122.05138936904545,Minor,Icy,Clear,Afternoon
37.936126529135315,-121.77792906179727,Moderate,Dry,Foggy,Morning
37.794465759541914,-121.61380421953493,Moderate,Wet,Clear,Night
38.44845330696216,-121.90695566581321,Moderate,Dry,Clear,Evening
38.26360579415976,-122.10847430182217,Minor,Dry,Rainy,Morning
37.64011317576645,-122.08737815915137,Minor,Wet,Clear,Afternoon
38.368467975897914,-121.80438185350319,Minor,Wet,Snowy,Morning
37.98743119824951,-122.49678173639572,Moderate,Dry,Rainy,Night
38.39455222689409,-121.88041066254016,Moderate,Wet,Clear,Morning
38.299855255947314,-122.14450698955864,Minor,Dry,Foggy,Evening
37.925213504469234,-121.70580266872291,Minor,Icy,Clear,Morning
37.52246930832012,-122.40700936017687,Severe,Dry,Clear,Evening
37.768677359384945,-121.91179773305161,Moderate,Dry,Clear,Evening
38.04163421466087,-122.01902711011388,Severe,Dry,Clear,Evening
38.133478219826145,-121.85767447409478,Moderate,Dry,Rainy,Evening
37.757887685433204,-122.43514640551703,Minor,Dry,Foggy,Night
37.63935607407282,-121.92001621257187,Minor,Wet,Clear,Morning
38.3349302367993,-121.93851541204047,Moderate,Dry,Clear,Afternoon
38.484402180703555,-121.93933990558384,Minor,Dry,Snowy,Morning
38.02569018230268,-121.89651233340355,Minor,Dry,Clear,Night
37.671679285848306,-121.82353206277364,Moderate,Dry,Clear,Afternoon
37.77230732651937,-121.69501100031923,Minor,Dry,Clear,Evening
37.51839067654747,-122.23017927987179,Moderate,Dry,Foggy,Evening
38.4142988065605,-121.67495058981994,Minor,Dry,Clear,Morning
37.61775108289014,-122.00174431773655,Severe,Dry,Rainy,Morning
38.076516475514254,-122.42294172086567,Minor,Dry,Rainy,Morning
37.7740552206872,-122.44144907075602,Minor,Wet,Clear,Afternoon
38.05417800251579,-122.16576168130393,Moderate,Wet,Clear,Morning
38.151420388351866,-121.71510302288853,Minor,Dry,Rainy,Morning
38.3297418037072,-121.79231906525908,Moderate,Dry,Clear,Night
37.706421271760604,-121.7113850353276,Moderate,Dry,Rainy,Night
37.51099582865848,-121.9827309435584,Minor,Dry,Foggy,Afternoon
37.636885630068804,-122.05980100204451,Minor,Dry,Rainy,Afternoon
38.400018641848106,-122.35254747329371,Minor,Dry,Rainy,Morning
38.373890077562514,-122.17180724639069,Minor,Dry,Rainy,Evening
38.09741310217031,-122.06598063382613,Severe,Dry,Rainy,Night
38.10051686043365,-122.41139957032038,Moderate,Dry,Clear,Morning
38.16503667454626,-122.27938804728879,Moderate,Wet,Clear,Morning
37.67537127862345,-121.90177470593626,Moderate,Icy,Clear,Evening
38.41441194592496,-121.76433688576081,Minor,Dry,Rainy,Evening
37.918770524892075,-121.50165248860705,Severe,Dry,Clear,Morning
37.883138528249496,-121.56688666865644,Moderate,Wet,Rainy,Evening
38.01891770528284,-121.8574348004648,Moderate,Wet,Clear,Afternoon
37.546965966775055,-122.07875194670592,Moderate,Dry,Rainy,Afternoon
37.666283368756076,-121.86382263529177,Minor,Dry,Clear,Evening
38.23803361642637,-121.71434838191976,Moderate,Dry,Rainy,Night
37.582798667925125,-122.38166380907661,Minor,Dry,Clear,Afternoon
38.103152109466386,-122.09009511030371,Minor,Dry,Clear,Night
37.74534910968132,-121.66019771436439,Minor,Dry,Clear,Afternoon
37.88929561404198,-122.11616704806696,Severe,Dry,Rainy,Evening
37.788693736770696,-121.92812772877281,Moderate,Dry,Clear,Afternoon
37.85567271646495,-121.9122306391378,Moderate,Wet,Clear,Night
38.219045905184245,-122.31552374686636,Moderate,Dry,Snowy,Night
37.79712171562318,-122.13776455834771,Minor,Dry,Rainy,Morning
38.066404640296895,-122.16548871125806,Severe,Dry,Snowy,Night
37.9760504021991,-122.47380329146793,Minor,Dry,Clear,Night
38.16367116536265,-122.47580823610865,Minor,Icy,Clear,Evening
38.43682973932476,-121.66830295632423,Minor,Dry,Foggy,Morning
38.23257209721025,-122.22692919002719,Moderate,Dry,Clear,Night
37.714940378590754,-121.98192123376118,Moderate,Wet,Rainy,Night
37.53118313506128,-122.20127442641123,Minor,Dry,Clear,Morning
37.762264044299826,-121.55932075488467,Minor,Wet,Clear,Night
38.095077930700256,-122.24070324113423,Moderate,Dry,Clear,Morning
37.55142581348425,-122.07034318726106,Minor,Dry,Clear,Morning
37.99636624720124,-121.62726974951539,Moderate,Dry,Clear,Afternoon
38.096842848916886,-121.65806643320819,Severe,Dry,Clear,Afternoon
37.834243890816964,-122.31389858215373,Minor,Wet,Snowy,Evening
38.27091220374582,-121.69735669020429,Minor,Wet,Clear,Morning
37.606598253133775,-122.04181311326211,Moderate,Dry,Rainy,Night
37.57513778173581,-122.01703112791465,Moderate,Dry,Rainy,Morning
38.2281887562036,-122.36652002758406,Minor,Wet,Clear,Morning
37.9954913162062,-122.41939848624287,Severe,Wet,Clear,Morning
38.18840239642773,-121.77206069302623,Minor,Dry,Rainy,Afternoon
37.934827338603746,-122.0035388476447,Minor,Dry,Rainy,Night
37.74640203323911,-122.06314929738483,Moderate,Dry,Rainy,Evening
38.3191023176742,-121.77049177134761,Moderate,Wet,Rainy,Night
38.29941587896898,-121.7344871010089,Minor,Dry,Snowy,Morning
38.194696470854424,-122.34109183233065,Moderate,Dry,Clear,Afternoon
37.77214513722996,-121.88977485052236,Minor,Wet,Clear,Afternoon
38.09023066686909,-122.36464591772231,Minor,Dry,Rainy,Afternoon
37.860973896940024,-121.74862491397096,Minor,Dry,Clear,Morning
37.591582073326634,-121.84304484373286,Moderate,Dry,Foggy,Evening
38.417313575462245,-121.54338537891654,Minor,Dry,Clear,Afternoon
37.63681863091896,-122.43104198364358,Minor,Dry,Clear,Evening
38.4502373538208,-122.44294527884874,Minor,Dry,Rainy,Afternoon
37.94600577295795,-122.2178129253068,Moderate,Dry,Clear,Morning
